Running all simulations in project...
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 113, in simulation_linked_mlir
#     root_test = simulation_emitted_root_test_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 93, in simulation_emitted_root_test_mlir
#     return optimize_mlir_string(mlir_text)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 179, in optimize_mlir_string
#     module = Module.parse(mlir_content)
# circt._mlir_libs._mlir.ir.MLIRError: Unable to parse module assembly:
# error: "-":11:11: 'hw.wire' op requires the same type for all operands and results
#  note: "-":11:11: see current operation: %7 = "hw.wire"(%75) <{name = "zero_wire"}> : (i1) -> i64
Bail out! Simulation crashed/failed compilation.
# See log: C:\Users\Matt\Projects\vctx\vctx-lang\vctx-examples\build\sim_operators_arithmetic_boundary_values_TestU64Boundaries.log
# Finished simulation 343/628: operators.arithmetic_boundary_values:TestS8WrapSymmetry
# sim_progress: ('start', 'operators.arithmetic_boundary_values', 'TestS8WrapSymmetry', {'vcd': False}, 1780754813313510400)
# sim_progress: ('done', 'operators.arithmetic_boundary_values', 'TestS8WrapSymmetry', {'ok': False, 'stage': 'compile'}, 1780754814147570300)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.arithmetic_boundary_values', 'unit': 'TestS8WrapSymmetry', 'ok': False, 'stage': 'compile', 'compile_ns': 834054300, 'run_ns': 0, 'total_ns': 834059100, 'compile_thread_cpu_ns': 156250000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 156250000}
# 
# 
# STDERR:
# [E_SIM_COMPILE_FAILED] Compilation failed: Unable to parse module assembly:
# error: "-":5:11: 'hw.wire' op requires the same type for all operands and results
#  note: "-":5:11: see current operation: %1 = "hw.wire"(%53) <{name = "max_wire"}> : (i7) -> i8
# Traceback (most recent call last):
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 179, in simulation_arcilator_result
#     final_mlir = simulation_linked_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 113, in simulation_linked_mlir
#     root_test = simulation_emitted_root_test_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 93, in simulation_emitted_root_test_mlir
#     return optimize_mlir_string(mlir_text)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 179, in optimize_mlir_string
#     module = Module.parse(mlir_content)
# circt._mlir_libs._mlir.ir.MLIRError: Unable to parse module assembly:
# error: "-":5:11: 'hw.wire' op requires the same type for all operands and results
#  note: "-":5:11: see current operation: %1 = "hw.wire"(%53) <{name = "max_wire"}> : (i7) -> i8
Bail out! Simulation crashed/failed compilation.
# See log: C:\Users\Matt\Projects\vctx\vctx-lang\vctx-examples\build\sim_operators_arithmetic_boundary_values_TestS8WrapSymmetry.log
# Finished simulation 344/628: operators.arithmetic_boundary_values:TestU8Boundaries
# sim_progress: ('start', 'operators.arithmetic_boundary_values', 'TestU8Boundaries', {'vcd': False}, 1780754813513136000)
# sim_progress: ('done', 'operators.arithmetic_boundary_values', 'TestU8Boundaries', {'ok': False, 'stage': 'compile'}, 1780754814173994900)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.arithmetic_boundary_values', 'unit': 'TestU8Boundaries', 'ok': False, 'stage': 'compile', 'compile_ns': 660853600, 'run_ns': 0, 'total_ns': 660859100, 'compile_thread_cpu_ns': 156250000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 156250000}
# 
# 
# STDERR:
# [E_SIM_COMPILE_FAILED] Compilation failed: Unable to parse module assembly:
# error: "-":11:11: 'hw.wire' op requires the same type for all operands and results
#  note: "-":11:11: see current operation: %7 = "hw.wire"(%75) <{name = "zero_wire"}> : (i1) -> i8
# Traceback (most recent call last):
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 179, in simulation_arcilator_result
#     final_mlir = simulation_linked_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 113, in simulation_linked_mlir
#     root_test = simulation_emitted_root_test_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 93, in simulation_emitted_root_test_mlir
#     return optimize_mlir_string(mlir_text)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 179, in optimize_mlir_string
#     module = Module.parse(mlir_content)
# circt._mlir_libs._mlir.ir.MLIRError: Unable to parse module assembly:
# error: "-":11:11: 'hw.wire' op requires the same type for all operands and results
#  note: "-":11:11: see current operation: %7 = "hw.wire"(%75) <{name = "zero_wire"}> : (i1) -> i8
Bail out! Simulation crashed/failed compilation.
# See log: C:\Users\Matt\Projects\vctx\vctx-lang\vctx-examples\build\sim_operators_arithmetic_boundary_values_TestU8Boundaries.log
# Finished simulation 345/628: operators.arrays_and_slicing:TestBitIndexingSigned
# sim_progress: ('start', 'operators.arrays_and_slicing', 'TestBitIndexingSigned', {'vcd': False}, 1780754813835088800)
# sim_progress: ('done', 'operators.arrays_and_slicing', 'TestBitIndexingSigned', {'ok': False, 'stage': 'compile'}, 1780754814193510000)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.arrays_and_slicing', 'unit': 'TestBitIndexingSigned', 'ok': False, 'stage': 'compile', 'compile_ns': 358419600, 'run_ns': 0, 'total_ns': 358424600, 'compile_thread_cpu_ns': 62500000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 62500000}
# 
# 
# STDERR:
# [E_SIM_COMPILE_FAILED] Compilation failed: Unable to parse module assembly:
# error: "-":5:11: 'hw.wire' op requires the same type for all operands and results
#  note: "-":5:11: see current operation: %1 = "hw.wire"(%22) <{name = "data_wire"}> : (i2) -> i8
# Traceback (most recent call last):
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 179, in simulation_arcilator_result
#     final_mlir = simulation_linked_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 113, in simulation_linked_mlir
#     root_test = simulation_emitted_root_test_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 93, in simulation_emitted_root_test_mlir
#     return optimize_mlir_string(mlir_text)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 179, in optimize_mlir_string
#     module = Module.parse(mlir_content)
# circt._mlir_libs._mlir.ir.MLIRError: Unable to parse module assembly:
# error: "-":5:11: 'hw.wire' op requires the same type for all operands and results
#  note: "-":5:11: see current operation: %1 = "hw.wire"(%22) <{name = "data_wire"}> : (i2) -> i8
Bail out! Simulation crashed/failed compilation.
# See log: C:\Users\Matt\Projects\vctx\vctx-lang\vctx-examples\build\sim_operators_arrays_and_slicing_TestBitIndexingSigned.log
# Finished simulation 346/628: lessons.memory_without_arrays:TwoCellRamSmoke
# sim_progress: ('start', 'lessons.memory_without_arrays', 'TwoCellRamSmoke', {'vcd': False}, 1780754811840845000)
# sim_progress: ('done', 'lessons.memory_without_arrays', 'TwoCellRamSmoke', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754814228354300)
# sim_profile: {'type': 'sim_profile', 'package': 'lessons.memory_without_arrays', 'unit': 'TwoCellRamSmoke', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 1102825400, 'run_ns': 1283326400, 'total_ns': 2387482600, 'compile_thread_cpu_ns': 375000000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 375000000}
# a = c001
# d = 77
# r = 77
# w = 1
# {"type": "value", "name": "r"} = 77
# {"type": "assert", "message": "write 0x77 at 0xC001, read 0xC001 gives 0x77 (m1)", "line": 51, "column": 12, "condition": "r == 0x77 as u8", "scope": "TwoCellRamSmoke"} = 1
1..1
ok 1 - write 0x77 at 0xC001, read 0xC001 gives 0x77 (m1), r == 0x77 as u8
# Finished simulation 347/628: operators.arithmetic_boundary_values:TestU8WrapSymmetry
# sim_progress: ('start', 'operators.arithmetic_boundary_values', 'TestU8WrapSymmetry', {'vcd': False}, 1780754813599361900)
