Running all simulations in project...
# Finished simulation 432/628: gameboy.alu8:TestCpl
# sim_progress: ('start', 'gameboy.alu8', 'TestCpl', {'vcd': False}, 1780754015428126300)
# sim_progress: ('done', 'gameboy.alu8', 'TestCpl', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754037302708000)
# sim_profile: {'type': 'sim_profile', 'package': 'gameboy.alu8', 'unit': 'TestCpl', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 8475623000, 'run_ns': 13397603800, 'total_ns': 21874263100, 'compile_thread_cpu_ns': 1875000000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 1875000000}
# b = 00
# z = 1
# c_in = 0
# fz_in = 1
# fc_in = 1
# c = 1
# fh_in = 0
# r = c3
# h = 1
# fn_in = 0
# a = 3c
# op = 12
# n = 1
# {"type": "value", "name": "r"} = c3
# {"type": "assert", "message": "CPL", "line": 394, "column": 12, "condition": "r == 0xC3", "scope": "TestCpl"} = 1
# {"type": "value", "name": "z"} = 1
# {"type": "assert", "message": "Z preserved", "line": 395, "column": 12, "condition": "z == true", "scope": "TestCpl"} = 1
# {"type": "value", "name": "n"} = 1
# {"type": "assert", "message": "CPL N=1", "line": 396, "column": 12, "condition": "n == true", "scope": "TestCpl"} = 1
# {"type": "value", "name": "h"} = 1
# {"type": "assert", "message": "CPL H=1", "line": 397, "column": 12, "condition": "h == true", "scope": "TestCpl"} = 1
# {"type": "value", "name": "c"} = 1
# {"type": "assert", "message": "C preserved", "line": 398, "column": 12, "condition": "c == true", "scope": "TestCpl"} = 1
1..5
ok 1 - CPL, r == 0xC3
ok 2 - Z preserved, z == true
ok 3 - CPL N=1, n == true
ok 4 - CPL H=1, h == true
ok 5 - C preserved, c == true
# Finished simulation 433/628: operators.casting:TestCast_Unsigned_To_Signed
# sim_progress: ('start', 'operators.casting', 'TestCast_Unsigned_To_Signed', {'vcd': False}, 1780754036161750500)
# sim_progress: ('done', 'operators.casting', 'TestCast_Unsigned_To_Signed', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754037362304100)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.casting', 'unit': 'TestCast_Unsigned_To_Signed', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 444765100, 'run_ns': 754374000, 'total_ns': 1200534200, 'compile_thread_cpu_ns': 218750000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 218750000}
# {"type": "value", "name": "z"} = ff
# {"type": "assert", "message": "Casting u8 255 to s8 reinterprets bits (11111111) as -1", "line": 69, "column": 12, "condition": "z == - 1", "scope": "TestCast_Unsigned_To_Signed"} = 1
# {"type": "value", "name": "y"} = 80
# {"type": "assert", "message": "Casting u8 128 to s8 reinterprets bits (10000000) as -128", "line": 73, "column": 12, "condition": "y == - 128", "scope": "TestCast_Unsigned_To_Signed"} = 1
1..2
ok 1 - Casting u8 255 to s8 reinterprets bits (11111111) as -1, z == - 1
ok 2 - Casting u8 128 to s8 reinterprets bits (10000000) as -128, y == - 128
# Finished simulation 434/628: operators.large_types:TestS32ShiftArithmetic
# sim_progress: ('start', 'operators.large_types', 'TestS32ShiftArithmetic', {'vcd': False}, 1780754037136788000)
# sim_progress: ('done', 'operators.large_types', 'TestS32ShiftArithmetic', {'ok': False, 'stage': 'compile'}, 1780754037367455600)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.large_types', 'unit': 'TestS32ShiftArithmetic', 'ok': False, 'stage': 'compile', 'compile_ns': 230665800, 'run_ns': 0, 'total_ns': 230671800, 'compile_thread_cpu_ns': 93750000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 93750000}
# 
# 
# STDERR:
# [E_WIDTH_MISMATCH] Compilation failed: Component 'TestS32ShiftArithmetic': output port 'a' is declared as s32 (32 bits) but the driven value is 4 bits wide.
# Traceback (most recent call last):
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 179, in simulation_arcilator_result
#     final_mlir = simulation_linked_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 113, in simulation_linked_mlir
#     root_test = simulation_emitted_root_test_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 92, in simulation_emitted_root_test_mlir
#     mlir_text = emitter.emit_package(root_package)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 1077, in emit_package
#     harness = self._emit_harness_module(sim)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 2297, in _emit_harness_module
#     self._validate_module_output_driver_width(
#     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         name, out_ti, vr, scope_for_msgs=harness_name
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 677, in _validate_module_output_driver_width
#     raise SpecializationTypeError(
#     ...<3 lines>...
#     )
# diagnostics.SpecializationTypeError: Component 'TestS32ShiftArithmetic': output port 'a' is declared as s32 (32 bits) but the driven value is 4 bits wide.
Bail out! Simulation crashed/failed compilation.
# See log: C:\Users\Matt\Projects\vctx\vctx-lang\vctx-examples\build\sim_operators_large_types_TestS32ShiftArithmetic.log
# Finished simulation 435/628: operators.comparators:TestRelational
# sim_progress: ('start', 'operators.comparators', 'TestRelational', {'vcd': False}, 1780754036173100400)
# sim_progress: ('done', 'operators.comparators', 'TestRelational', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754037388395000)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.comparators', 'unit': 'TestRelational', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 446824900, 'run_ns': 766519400, 'total_ns': 1215275000, 'compile_thread_cpu_ns': 265625000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 281250000}
# {"type": "value", "name": "b"} = 14
# {"type": "value", "name": "a"} = 0a
# {"type": "assert", "message": "10 should be less than 20", "line": 8, "column": 12, "condition": "a < b", "scope": "TestRelational"} = 1
# {"type": "value", "name": "b"} = 14
# {"type": "value", "name": "a"} = 0a
# {"type": "assert", "message": "20 should be greater than 10", "line": 9, "column": 12, "condition": "b > a", "scope": "TestRelational"} = 1
# {"type": "value", "name": "c"} = 0a
# {"type": "value", "name": "a"} = 0a
# {"type": "assert", "message": "10 should be less than or equal to 10", "line": 10, "column": 12, "condition": "a <== c", "scope": "TestRelational"} = 1
# {"type": "value", "name": "b"} = 14
# {"type": "value", "name": "c"} = 0a
# {"type": "assert", "message": "20 should be greater than or equal to 10", "line": 11, "column": 12, "condition": "b >== c", "scope": "TestRelational"} = 1
# {"type": "value", "name": "b"} = 14
# {"type": "value", "name": "a"} = 0a
# {"type": "assert", "message": "10 should not strictly equal 20", "line": 12, "column": 12, "condition": "a !== b", "scope": "TestRelational"} = 1
1..5
ok 1 - 10 should be less than 20, a < b
ok 2 - 20 should be greater than 10, b > a
ok 3 - 10 should be less than or equal to 10, a <== c
ok 4 - 20 should be greater than or equal to 10, b >== c
ok 5 - 10 should not strictly equal 20, a !== b
# Finished simulation 436/628: operators.large_types:TestS64Negative
# sim_progress: ('start', 'operators.large_types', 'TestS64Negative', {'vcd': False}, 1780754037259006600)
# sim_progress: ('done', 'operators.large_types', 'TestS64Negative', {'ok': False, 'stage': 'compile'}, 1780754037389030500)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.large_types', 'unit': 'TestS64Negative', 'ok': False, 'stage': 'compile', 'compile_ns': 130024300, 'run_ns': 0, 'total_ns': 130029300, 'compile_thread_cpu_ns': 125000000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 125000000}
# 
# 
# STDERR:
# [E_WIDTH_MISMATCH] Compilation failed: Component 'TestS64Negative': output port 'a' is declared as s64 (64 bits) but the driven value is 2 bits wide.
# Traceback (most recent call last):
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 179, in simulation_arcilator_result
#     final_mlir = simulation_linked_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 113, in simulation_linked_mlir
#     root_test = simulation_emitted_root_test_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 92, in simulation_emitted_root_test_mlir
#     mlir_text = emitter.emit_package(root_package)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 1077, in emit_package
#     harness = self._emit_harness_module(sim)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 2297, in _emit_harness_module
#     self._validate_module_output_driver_width(
#     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         name, out_ti, vr, scope_for_msgs=harness_name
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 677, in _validate_module_output_driver_width
#     raise SpecializationTypeError(
#     ...<3 lines>...
#     )
# diagnostics.SpecializationTypeError: Component 'TestS64Negative': output port 'a' is declared as s64 (64 bits) but the driven value is 2 bits wide.
Bail out! Simulation crashed/failed compilation.
# See log: C:\Users\Matt\Projects\vctx\vctx-lang\vctx-examples\build\sim_operators_large_types_TestS64Negative.log
# Finished simulation 437/628: operators.large_types:TestS64Mul
# sim_progress: ('start', 'operators.large_types', 'TestS64Mul', {'vcd': False}, 1780754037258477000)
# sim_progress: ('done', 'operators.large_types', 'TestS64Mul', {'ok': False, 'stage': 'compile'}, 1780754037402699000)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.large_types', 'unit': 'TestS64Mul', 'ok': False, 'stage': 'compile', 'compile_ns': 144222500, 'run_ns': 0, 'total_ns': 144227300, 'compile_thread_cpu_ns': 78125000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 78125000}
# 
# 
# STDERR:
# [E_WIDTH_MISMATCH] Compilation failed: Component 'TestS64Mul': output port 'a' is declared as s64 (64 bits) but the driven value is 21 bits wide.
# Traceback (most recent call last):
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 179, in simulation_arcilator_result
#     final_mlir = simulation_linked_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 113, in simulation_linked_mlir
#     root_test = simulation_emitted_root_test_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
